lat,lon,name,category,url,desc
25.2532,55.3657,"Dubai International Airport, Dubai, UAE",World Busiest Airport(2024),https://www.locationreviewx.com/post/world-best-airport-2024-by-seats-passengers-votes-cleanliness,"Top 10 busiest global airports by seats, calculated using overall flight frequency of both domestic & international"
33.6407,-84.4277,"Hartsfield-Jackson Atlanta International Airport, Atlanta, USA",World Busiest Airport(2024),https://www.locationreviewx.com/post/world-best-airport-2024-by-seats-passengers-votes-cleanliness,"Top 10 busiest global airports by seats, calculated using overall flight frequency of both domestic & international"
35.5494,139.7798,"Tokyo International Airport (Haneda), Tokyo, Japan",World Busiest Airport(2024),https://www.locationreviewx.com/post/world-best-airport-2024-by-seats-passengers-votes-cleanliness,"Top 10 busiest global airports by seats, calculated using overall flight frequency of both domestic & international"
31.1443,121.8083,"Shanghai Pudong International Airport, Shanghai, China",World Busiest Airport(2024),https://www.locationreviewx.com/post/world-best-airport-2024-by-seats-passengers-votes-cleanliness,"Top 10 busiest global airports by seats, calculated using overall flight frequency of both domestic & international"
23.3924,113.2988,"Guangzhou Baiyun International Airport, Guangzhou, China",World Busiest Airport(2024),https://www.locationreviewx.com/post/world-best-airport-2024-by-seats-passengers-votes-cleanliness,"Top 10 busiest global airports by seats, calculated using overall flight frequency of both domestic & international"
51.47,-0.4543,"London Heathrow Airport, London, United Kingdom",World Busiest Airport(2024),https://www.locationreviewx.com/post/world-best-airport-2024-by-seats-passengers-votes-cleanliness,"Top 10 busiest global airports by seats, calculated using overall flight frequency of both domestic & international"
32.8998,-97.0403,"Dallas/Fort Worth International Airport, Dallas/Fort Worth, USA",World Busiest Airport(2024),https://www.locationreviewx.com/post/world-best-airport-2024-by-seats-passengers-votes-cleanliness,"Top 10 busiest global airports by seats, calculated using overall flight frequency of both domestic & international"
41.2753,28.7519,"Istanbul Airport, Istanbul, Turkey",World Busiest Airport(2024),https://www.locationreviewx.com/post/world-best-airport-2024-by-seats-passengers-votes-cleanliness,"Top 10 busiest global airports by seats, calculated using overall flight frequency of both domestic & international"
28.5562,77.1,"Indira Gandhi International Airport, Delhi, India",World Busiest Airport(2024),https://www.locationreviewx.com/post/world-best-airport-2024-by-seats-passengers-votes-cleanliness,"Top 10 busiest global airports by seats, calculated using overall flight frequency of both domestic & international"
40.0801,116.5846,"Beijing Capital International Airport, Beijing, China",World Busiest Airport(2024),https://www.locationreviewx.com/post/world-best-airport-2024-by-seats-passengers-votes-cleanliness,"Top 10 busiest global airports by seats, calculated using overall flight frequency of both domestic & international"
1.281568,103.863613,"Gardens by the Bay, Singapore",East and South East Asia best places to visit,https://www.locationreviewx.com/post/east-and-south-east-asia-best-places-to-visit,Explore the most popular tourist destinations in East and Southeast Asia.  Dive into the vibrant culture of Fushimi Inari-taisha or marvel at the architectural wonders of Angkor Wat and the Great Wall of China. 
3.15794,101.712056,"Petronas Twin Towers, Kuala Lumpur, Malaysia",East and South East Asia best places to visit,https://www.locationreviewx.com/post/east-and-south-east-asia-best-places-to-visit,Explore the most popular tourist destinations in East and Southeast Asia.  Dive into the vibrant culture of Fushimi Inari-taisha or marvel at the architectural wonders of Angkor Wat and the Great Wall of China. 
34.96714,135.772672,"Fushimi Inari Taisha, Kyoto, Japan",East and South East Asia best places to visit,https://www.locationreviewx.com/post/east-and-south-east-asia-best-places-to-visit,Explore the most popular tourist destinations in East and Southeast Asia.  Dive into the vibrant culture of Fushimi Inari-taisha or marvel at the architectural wonders of Angkor Wat and the Great Wall of China. 
13.751485,100.492968,"The Grand Palace, Bangkok, Thailand",East and South East Asia best places to visit,https://www.locationreviewx.com/post/east-and-south-east-asia-best-places-to-visit,Explore the most popular tourist destinations in East and Southeast Asia.  Dive into the vibrant culture of Fushimi Inari-taisha or marvel at the architectural wonders of Angkor Wat and the Great Wall of China. 
-8.519688,115.263224,"Sacred Monkey Forest Sanctuary, Bali, Indonesia",East and South East Asia best places to visit,https://www.locationreviewx.com/post/east-and-south-east-asia-best-places-to-visit,Explore the most popular tourist destinations in East and Southeast Asia.  Dive into the vibrant culture of Fushimi Inari-taisha or marvel at the architectural wonders of Angkor Wat and the Great Wall of China. 
13.412469,103.866986,"Angkor Wat, Siem Reap, Cambodia",East and South East Asia best places to visit,https://www.locationreviewx.com/post/east-and-south-east-asia-best-places-to-visit,Explore the most popular tourist destinations in East and Southeast Asia.  Dive into the vibrant culture of Fushimi Inari-taisha or marvel at the architectural wonders of Angkor Wat and the Great Wall of China. 
13.750055,100.491223,"Temple of the Emerald Buddha, Bangkok, Thailand",East and South East Asia best places to visit,https://www.locationreviewx.com/post/east-and-south-east-asia-best-places-to-visit,Explore the most popular tourist destinations in East and Southeast Asia.  Dive into the vibrant culture of Fushimi Inari-taisha or marvel at the architectural wonders of Angkor Wat and the Great Wall of China. 
16.79831,96.149987,"Shwedagon Pagoda, Yangon, Myanmar",East and South East Asia best places to visit,https://www.locationreviewx.com/post/east-and-south-east-asia-best-places-to-visit,Explore the most popular tourist destinations in East and Southeast Asia.  Dive into the vibrant culture of Fushimi Inari-taisha or marvel at the architectural wonders of Angkor Wat and the Great Wall of China. 
40.431907,116.570374,"Great Wall of China, Beijing, China",East and South East Asia best places to visit,https://www.locationreviewx.com/post/east-and-south-east-asia-best-places-to-visit,Explore the most popular tourist destinations in East and Southeast Asia.  Dive into the vibrant culture of Fushimi Inari-taisha or marvel at the architectural wonders of Angkor Wat and the Great Wall of China. 
11.143719,106.46476,"Cu Chi Tunnels, Ho Chi Minh City, Vietnam",East and South East Asia best places to visit,https://www.locationreviewx.com/post/east-and-south-east-asia-best-places-to-visit,Explore the most popular tourist destinations in East and Southeast Asia.  Dive into the vibrant culture of Fushimi Inari-taisha or marvel at the architectural wonders of Angkor Wat and the Great Wall of China. 
18.922064,72.834641,"Gateway of India, Mumbai",,,
12.305199,76.654549,"Mysore Palace, Mysore",,,
28.612933,77.229495,"India Gate, Delhi",,,
27.173891,78.042068,"Taj Mahal, Agra",,,
17.361602,78.474642,"Charminar, Hyderabad",,,
31.61998,74.876528,"Golden Temple, Amritsar",,,
26.985901,75.8507,"Amber Palace, Jaipur",,,
12.948849,77.586888,"Lalbagh Botanical Garden, Bengaluru",,,
28.656081,77.240796,"Red Fort, Delhi",,,
26.923932,75.826865,"Hawa Mahal, Jaipur",,,
28.524413,77.18545,"Qutub Minar, Delhi",,,
23.188513,75.771656,"Mahakaleshwar Jyotirlinga Temple, Ujjain",,,
27.3675,75.4057,"Shree Khatu Shyam Temple, Rajasthan",,,
13.6288,79.4197,"Sri Venkateswara Swami Temple, Tirupati",,,
17.38233,78.401604,"Golconda Fort, Hyderabad",,,
12.976794,77.590082,"ISKCON Temple, Karnataka",,,
29.956638,78.170862,"Har ki Pauri, Haridwar",,,
19.807608,85.825254,"Shree Jagannath Temple, Puri",,,
15.492329,73.773204,"Aguada Fort, Goa",,,
21.837977,73.719164,"Statue of Unity, Gujarat",,,
21.4225,39.8262,"Masjid al-Haram, Mecca",,,
41.9009,12.4833,"Trevi Fountain, Rome",,,
41.8902,12.4922,"Colosseum, Rome",,,
48.8584,2.2945,"Eiffel Tower, Paris",,,
18.922,72.8347,"Gateway of India, Mumbai",,,
24.4672,39.6111,"Al Masjid an Nabawi, Medina",,,
19.4326,-99.1332,"Plaza de la Constitución, Mexico City",,,
48.8606,2.3376,"Louvre Museum, Paris",,,
48.867,2.783,"Disneyland Paris, Paris",,,
-23.5874,-46.6576,"Ibirapuera Park, São Paulo",,,
40.7851,-73.9683,"Central Park, New York City",,,
12.3051,76.6551,"Mysore Palace, India",,,
25.1985,55.2796,"Dubai Mall, Dubai",,,
28.6129,77.2295,"India Gate, New Delhi",,,
28.3852,-81.5639,"Walt Disney World Resort, Florida",,,
41.9009,12.4833,"Trevi Fountain, Rome",,,
41.8902,12.4922,"Colosseum, Rome",,,
48.8584,2.2945,"Eiffel Tower, Paris",,,
48.8603,2.3386,"Louvre Museum, Paris",,,
48.867,2.783,"Disneyland Paris, Marne-la-Vallée",,,
41.4036,2.1744,"Basílica de la Sagrada Família, Barcelona",,,
48.8738,2.295,"Arc de Triomphe, Paris",,,
-2.333333,34.833332,"Serengeti National Park, Tanzania",,,
-17.9243,25.8573,"Victoria Falls, Zimbabwe",,,
-33.9519,18.3772,"Camps Bay, Cape Town, South Africa",,,
29.9792,31.1342,"Pyramids of Giza, Egypt",,,
-6.1659,39.2026,"Zanzibar, Tanzania",,,
-1.4067,35.142,"Maasai Mara National Reserve, Kenya",,,
31.6295,-7.9811,"Marrakech, Morocco",,,
-23.9884,31.5547,"Kruger National Park, South Africa",,,
-3.0674,37.3556,"Mount Kilimanjaro, Tanzania",,,
-4.6191,55.4513,"Victoria, Seychelles",,,
29.9792,31.1342,"The Great Pyramids of Giza, Giza, Egypt",,,
41.8902,12.4922,"Colosseum, Rome, Italy",,,
27.1751,78.0421,"Taj Mahal, Agra, India",,,
40.4319,116.5704,"Great Wall of China, Beijing, China",,,
20.6829,-88.5686,"The Grand Site of Chichén Itzá, Yucatán, Mexico",,,
37.9715,23.7257,"The Acropolis, Athens, Greece",,,
37.7693,-3.59,"Alhambra, Granada, Spain",,,
-13.1631,-72.545,"Historic Sanctuary of Machu Picchu, Cusco Region, Peru",,,
30.3285,35.4444,"Petra, Ma'an Governorate, Jordan",,,
-27.1127,-109.3601,"Rapa Nui National Park, Easter Island, Chile",,,
37.8651,-119.5383,"Yosemite National Park, California, USA",,,
26.94194,94.87611,"Moidams - The Mound-Burial System of the Ahom Dynasty, Assam, India",,,
31.44722,34.36639,"Saint Hilarion Monastery/Tell Umm Amer, Gaza Strip, Palestine",,,
32.329,36.368,"Umm Al-Jimāl, Southern Hauran, Jordan",,,
39,102,"Badain Jaran Desert - Towers of Sand and Lakes, China",,,
-2.5333,-43.1167,"Lençóis Maranhenses National Park, Brazil",,,
42.8428,17.9811,"Vjetrenica Cave, Ravno, Bosnia and Herzegovina",,,
25.2867,91.7308,"Cherrapunji, Meghalaya, India",,,
18.75,73.407,"Lonavala, Maharashtra, India",,,
12.426,75.7382,"Coorg (Madikeri), Karnataka, India",,,
25.5788,91.8933,"Shillong, Meghalaya, India",,,
10.0889,77.0595,"Munnar, Kerala, India",,,
32.2465,78.017,"Spiti Valley, Himachal Pradesh, India",,,
10.2381,77.4892,"Kodaikanal, Tamil Nadu, India",,,
11.7401,92.6586,"Andaman and Nicobar Islands, India",,,
24.5926,72.708,"Mount Abu, Rajasthan, India",,,
15.2993,74.124,"Goa, India",,,
27.166667,77.516667,"Keoladeo National Park, Bharatpur, Rajasthan, India",,,
30.7333,79.6333,"Valley of Flowers, Uttarakhand, India",,,
26.525349,92.992416,"Kaziranga National Park, Assam, India",,,
21.9497,88.7586,"Sundarbans National Park, West Bengal, India",,,
30.3752,79.9707,"Nanda Devi National Park, Uttarakhand, India",,,
27.4728,89.639,"Thimphu, Bhutan",,,
27.7172,85.324,"Kathmandu, Nepal",,,
6.9271,79.8612,"Colombo, Sri Lanka",,,
3.139,101.6869,"Kuala Lumpur, Malaysia",,,
13.7563,100.5018,"Bangkok, Thailand",,,
-8.6705,115.2126,"Denpasar, Bali",,,
25.276987,51.520008,"Doha, Qatar",,,
-20.1609,57.5012,"Port Louis, Mauritius",,,
-1.286389,36.817223,"Nairobi, Kenya",,,
-4.619143,55.451315,"Victoria, Seychelles",,,
-18.1248,178.4501,"Suva, Fiji",,,
15.9129,79.74,Andhra Pradesh,,,
28.217,94.7278,Arunachal Pradesh,,,
26.2006,92.9376,Assam,,,
25.0961,85.3131,Bihar,,,
21.2787,81.8661,Chhattisgarh,,,
15.2993,74.124,Goa,,,
22.2587,71.1924,Gujarat,,,
29.0588,76.0856,Haryana,,,
31.1048,77.1734,Himachal Pradesh,,,
23.6102,85.2799,Jharkhand,,,
15.3173,75.7139,Karnataka,,,
10.8505,76.2711,Kerala,,,
22.9734,78.6569,Madhya Pradesh,,,
19.7515,75.7139,Maharashtra,,,
24.6637,93.9063,Manipur,,,
25.467,91.3662,Meghalaya,,,
23.1645,92.9376,Mizoram,,,
26.1584,94.5624,Nagaland,,,
20.9517,85.0985,Odisha,,,
31.1471,75.3412,Punjab,,,
27.0238,74.2179,Rajasthan,,,
27.533,88.5122,Sikkim,,,
11.1271,78.6569,Tamil Nadu,,,
17.1232,79.2088,Telangana,,,
23.9408,91.9882,Tripura,,,
26.8467,80.9462,Uttar Pradesh,,,
30.0668,79.0193,Uttarakhand,,,
22.9868,87.855,West Bengal,,,
17.38714,78.491684,"Hyderabad, Telangana",,,
19.07609,72.877426,"Mumbai, Maharashtra",,,
12.972442,77.580643,"Bengaluru,Karnataka",,,
13.067439,80.237617,"Chennai,Tamilnadu",,,
18.516726,73.856255,"Pune,Maharashtra",,,
28.535517,77.391029,"Noida,Uttar Pradesh",,,
23.033863,72.585022,"Ahmedabad,Gujarat",,,
22.572645,88.363892,"Kolkata, West Bengal",,,
13.008594,80.213026,"Avartana Restaurant, Chennai",,,
18.924184,72.818826,"The Table Restaurant, Mumbai",,,
28.582083,77.233465,"Indian Accent Restaurant, New Delhi",,,
18.997146,72.826331,"Masque Restaurant, Mumbai",,,
15.554425,73.741707,"Bomras Restaurant, Goa",,,
28.554516,77.207247,"Olive Bar & Kitchen Restaurant, New Delhi",,,
30.883371,77.029472,"NAAR Restaurant, Chandigarh",,,
15.270128,73.944586,"Cavatina by Avinash Martins Restaurant, Goa",,,
19.059346,72.845146,"BANDRA BORN Restaurant, Mumbai",,,
15.532979,73.805129,"Izumi Assagao Restaurant, Goa",,,
19.096631,72.848292,"Mizu Restaurant, Mumbai",,,
18.938286,72.825106,"Wasabi by Morimoto Restaurant, Mumbai",,,
28.563592,77.22947,"INJA Restaurant, New Delhi",,,
15.563254,73.788845,"Hosa Restaurant, Goa",,,
15.539635,73.810527,"Avo's Kitchen Restaurant, Goa",,,
12.961681,77.604537,"Naru Noodle Bar Restaurant, Bengaluru",,,
28.574207,77.188126,"Megu Restaurant, New Delhi",,,
19.043372,72.835722,"O Pedro Restaurant, Mumbai",,,
12.971724,77.611759,"Wabi Sabi Restaurant, Bengaluru",,,
19.066513,72.874207,"Seefah Restaurant, Mumbai",,,
18.930307,72.834078,"Americano Restaurant, Mumbai",,,
22.572719,88.359171,"The Glenburn Penthouse Restaurant, Kolkata",,,
19.065495,72.824692,"La Loca Maria Restaurant, Mumbai",,,
18.9944,72.8307,"The Bombay Canteen Restaurant, Mumbai",,,
28.4643,77.0822,"Comorin Restaurant, Gurugram",,,
40.4093,49.8671,"Baku, Azerbaijan",,,
-8.3405,115.092,"Bali, Indonesia",,,
51.1694,71.4491,"Astana, Kazakhstan",,,
41.7151,44.8271,"Tbilisi, Georgia",,,
3.139,101.6869,"Kuala Lumpur, Malaysia",,,
32.2396,77.1887,"Manali, India",,,
26.9221,75.7789,"Jaipur, India",,,
15.2719,73.958,"South Goa, India",,,
34.0837,74.7973,"Srinagar, Kashmir, India",,,
26.7996,82.2041,"Ayodhya, India",,,
25.3108,83.0106,"Kashi Vishwanath, Varanasi",,,
30.1076,78.32,"Neelkanth Mahadev, Rishikesh",,,
29.9668,78.169,"Har Ki Pauri, Haridwar",,,
23.1828,75.768,"Mahakaleshwar Temple, Ujjain",,,
13.6789,79.3523,"Sri Venkateswara Swami Temple, Tirupati",,,
19.8006,85.8184,"Jagannath Temple, Puri",,,
31.62,74.8765,"The Golden Temple, Amritsar",,,
9.9195,78.1193,"Meenakshi Temple, Madurai",,,
24.6951,84.9911,"Mahabodhi Temple, Bodh Gaya",,,
26.487,74.5511,"Brahma Temple, Pushkar",,,
25.4284,81.8862,"Triveni Sangam, Prayagraj",,,
12.2253,79.0679,"Annamalaiyar Temple, Tiruvannamalai",,,
19.0176,72.8305,"Siddhivinayak Temple, Mumbai",,,
19.7645,74.4752,"Sai Baba Temple, Shirdi",,,
32.216,76.32,"Dalai Lama Temple Complex, Dharamshala",,,
